SMTS	SMUBRTRM	SEX
Spleen	spleen	F
Thyroid	thyroid gland	F
Stomach	stomach	F
Pancreas	body of pancreas	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Vagina	vagina	F
Esophagus	gastroesophageal sphincter	F
Ovary	female gonad	F
Skin	suprapubic skin	F
Adipose Tissue	omental fat pad	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Small Intestine	Peyers patch	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Lung	upper lobe of left lung	M
Liver	right lobe of liver	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Testis	testis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	anterior cingulate cortex	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Breast	breast epithelium	M
Stomach	stomach	M
Prostate	prostate gland	M
Testis	testis	M
Salivary Gland	anterior lingual gland	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Skin	fibroblast	F
Adrenal Gland	adrenal gland	F
Thyroid	thyroid gland	F
Spleen	spleen	F
Pancreas	body of pancreas	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Vagina	vagina	F
Small Intestine	Peyers patch	F
Ovary	female gonad	F
Adipose Tissue	omental fat pad	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	anterior cingulate cortex	F
Brain	hypothalamus	F
Brain	first cervical spinal cord segment	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Blood Vessel	ascending aorta	F
Blood Vessel	coronary artery	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Adipose Tissue	omental fat pad	F
Liver	right lobe of liver	F
Colon	sigmoid colon	F
Ovary	female gonad	F
Uterus	uterus	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Salivary Gland	anterior lingual gland	F
Brain	cerebellum	F
Pituitary	pituitary gland	F
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Blood Vessel	coronary artery	F
Heart	right atrium auricular region	F
Lung	upper lobe of left lung	F
Esophagus	esophagus muscularis mucosa	F
Thyroid	thyroid gland	F
Colon	sigmoid colon	F
Uterus	uterus	F
Ovary	female gonad	F
Skin	suprapubic skin	F
Salivary Gland	anterior lingual gland	F
Breast	breast epithelium	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	amygdala	M
Skin	suprapubic skin	M
Colon	sigmoid colon	M
Esophagus	esophagus squamous epithelium	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Nerve	tibial nerve	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	cerebellum	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Lung	upper lobe of left lung	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Breast	breast epithelium	M
Esophagus	esophagus muscularis mucosa	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	omental fat pad	M
Prostate	prostate gland	M
Liver	right lobe of liver	M
Skin	suprapubic skin	M
Testis	testis	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Brain	Ammons horn	F
Brain	anterior cingulate cortex	F
Brain	amygdala	F
Brain	first cervical spinal cord segment	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Blood Vessel	ascending aorta	F
Heart	left ventricle myocardium	F
Heart	right atrium auricular region	F
Liver	right lobe of liver	F
Ovary	female gonad	F
Colon	transverse colon	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Brain	cerebellum	F
Pituitary	pituitary gland	F
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Adrenal Gland	adrenal gland	F
Heart	right atrium auricular region	F
Blood Vessel	ascending aorta	F
Spleen	spleen	F
Heart	left ventricle myocardium	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Pancreas	body of pancreas	F
Adipose Tissue	omental fat pad	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Skin	suprapubic skin	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Breast	breast epithelium	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	first cervical spinal cord segment	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Skin	suprapubic skin	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	Ammons horn	M
Skin	suprapubic skin	M
Liver	right lobe of liver	M
Testis	testis	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Lung	upper lobe of left lung	M
Colon	sigmoid colon	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	nucleus accumbens	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Pituitary	pituitary gland	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Skin	suprapubic skin	M
Testis	testis	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Blood Vessel	coronary artery	M
Adrenal Gland	adrenal gland	M
Liver	right lobe of liver	M
Kidney	cortex of kidney	M
Lung	upper lobe of left lung	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Adipose Tissue	omental fat pad	M
Colon	sigmoid colon	M
Prostate	prostate gland	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Pituitary	pituitary gland	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Skin	suprapubic skin	F
Thyroid	thyroid gland	F
Liver	right lobe of liver	F
Heart	left ventricle myocardium	F
Lung	upper lobe of left lung	F
Esophagus	esophagus squamous epithelium	F
Ovary	female gonad	F
Breast	breast epithelium	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood Vessel	tibial artery	F
Brain	cerebellum	F
Pituitary	pituitary gland	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Thyroid	thyroid gland	M
Adrenal Gland	adrenal gland	M
Spleen	spleen	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Lung	upper lobe of left lung	M
Pancreas	body of pancreas	M
Prostate	prostate gland	M
Testis	testis	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Breast	breast epithelium	M
Small Intestine	Peyers patch	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Salivary Gland	anterior lingual gland	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Blood Vessel	ascending aorta	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Colon	transverse colon	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Prostate	prostate gland	M
Testis	testis	M
Skin	suprapubic skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Blood	venous blood	M
Skin	fibroblast	M
Breast	breast epithelium	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	ascending aorta	M
Lung	upper lobe of left lung	M
Muscle	gastrocnemius medialis	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Nerve	tibial nerve	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	substantia nigra	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	suprapubic skin	M
Muscle	gastrocnemius medialis	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Esophagus	esophagus squamous epithelium	M
Adipose Tissue	omental fat pad	M
Brain	frontal cortex	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	first cervical spinal cord segment	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Blood Vessel	coronary artery	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	anterior cingulate cortex	F
Brain	amygdala	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	first cervical spinal cord segment	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Muscle	gastrocnemius medialis	F
Skin	suprapubic skin	F
Lung	upper lobe of left lung	F
Thyroid	thyroid gland	F
Blood Vessel	coronary artery	F
Heart	left ventricle myocardium	F
Heart	right atrium auricular region	F
Blood Vessel	ascending aorta	F
Liver	right lobe of liver	F
Pancreas	body of pancreas	F
Spleen	spleen	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Adrenal Gland	adrenal gland	F
Stomach	stomach	F
Colon	sigmoid colon	F
Ovary	female gonad	F
Uterus	uterus	F
Vagina	vagina	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	nucleus accumbens	M
Brain	putamen	M
Skin	lower leg skin	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Thyroid	thyroid gland	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Pituitary	pituitary gland	M
Brain	frontal cortex	M
Blood	venous blood	F
Skin	fibroblast	F
Thyroid	thyroid gland	F
Adipose Tissue	omental fat pad	F
Heart	left ventricle myocardium	F
Liver	right lobe of liver	F
Adrenal Gland	adrenal gland	F
Kidney	cortex of kidney	F
Spleen	spleen	F
Pancreas	body of pancreas	F
Heart	right atrium auricular region	F
Ovary	female gonad	F
Stomach	stomach	F
Uterus	uterus	F
Colon	sigmoid colon	F
Nerve	tibial nerve	F
Skin	lower leg skin	F
Lung	upper lobe of left lung	F
Esophagus	esophagus squamous epithelium	F
Muscle	gastrocnemius medialis	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	first cervical spinal cord segment	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Testis	testis	M
Skin	suprapubic skin	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Pituitary	pituitary gland	M
Brain	frontal cortex	M
Brain	cerebellum	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	cerebellum	M
Brain	putamen	M
Liver	right lobe of liver	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Adrenal Gland	adrenal gland	F
Lung	upper lobe of left lung	F
Thyroid	thyroid gland	F
Spleen	spleen	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Skin	suprapubic skin	F
Ovary	female gonad	F
Vagina	vagina	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Muscle	gastrocnemius medialis	F
Skin	lower leg skin	F
Blood	venous blood	F
Skin	fibroblast	F
Spleen	spleen	F
Pancreas	body of pancreas	F
Adrenal Gland	adrenal gland	F
Blood Vessel	ascending aorta	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Blood Vessel	coronary artery	F
Lung	upper lobe of left lung	F
Thyroid	thyroid gland	F
Adipose Tissue	omental fat pad	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Small Intestine	Peyers patch	F
Ovary	female gonad	F
Uterus	uterus	F
Skin	suprapubic skin	F
Breast	breast epithelium	F
Skin	lower leg skin	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Liver	right lobe of liver	M
Adrenal Gland	adrenal gland	M
Pancreas	body of pancreas	M
Thyroid	thyroid gland	M
Blood Vessel	coronary artery	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Skin	suprapubic skin	M
Salivary Gland	anterior lingual gland	M
Testis	testis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Adipose Tissue	omental fat pad	M
Liver	right lobe of liver	M
Testis	testis	M
Colon	sigmoid colon	M
Breast	breast epithelium	M
Salivary Gland	anterior lingual gland	M
Skin	suprapubic skin	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Thyroid	thyroid gland	M
Pancreas	body of pancreas	M
Adrenal Gland	adrenal gland	M
Breast	breast epithelium	M
Esophagus	gastroesophageal sphincter	M
Salivary Gland	anterior lingual gland	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Prostate	prostate gland	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Skin	lower leg skin	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Blood Vessel	tibial artery	M
Lung	upper lobe of left lung	M
Heart	left ventricle myocardium	M
Esophagus	esophagus squamous epithelium	M
Adipose Tissue	omental fat pad	M
Colon	sigmoid colon	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	anterior cingulate cortex	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	hypothalamus	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood Vessel	coronary artery	F
Heart	right atrium auricular region	F
Blood Vessel	ascending aorta	F
Breast	breast epithelium	F
Thyroid	thyroid gland	F
Esophagus	esophagus squamous epithelium	F
Adipose Tissue	omental fat pad	F
Vagina	vagina	F
Ovary	female gonad	F
Uterus	uterus	F
Skin	suprapubic skin	F
Colon	sigmoid colon	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Testis	testis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Colon	sigmoid colon	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Skin	suprapubic skin	M
Adrenal Gland	adrenal gland	M
Thyroid	thyroid gland	M
Liver	right lobe of liver	M
Heart	left ventricle myocardium	M
Prostate	prostate gland	M
Colon	transverse colon	M
Brain	frontal cortex	M
Brain	cerebellum	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Thyroid	thyroid gland	M
Adrenal Gland	adrenal gland	M
Lung	upper lobe of left lung	M
Blood Vessel	ascending aorta	M
